   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_resume_session_ephemeral ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_tool_result_unknown_is_noop ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_set_model_invalid ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_set_workflow_automation_inactive ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_follow_up_runs_agent ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_prompt_runs_agent ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_set_model_valid ... ok
test interface::cli::uds::uds_dispatch::cov_tests::recording_spill_store_default_has_entries_is_false ... ok
test interface::cli::uds::uds_dispatch::cov_tests::failed_resume_releases_target_claim ... ok
test interface::cli::uds::uds_dispatch::cov_tests::persist_noop_when_session_key_empty ... ok
test interface::cli::uds::uds_dispatch::cov_tests::persist_noop_when_ephemeral ... ok
test interface::cli::uds::uds_dispatch::cov_tests::new_session_updates_tools_and_clears_new_spill_key ... ok
test interface::cli::uds::uds_dispatch::cov_tests::resume_blocked_while_streaming ... ok
test interface::cli::uds::uds_dispatch::cov_tests::persist_saves_when_durable ... ok
test interface::cli::uds::uds_dispatch::cov_tests::resume_blocked_in_ephemeral ... ok
test interface::cli::uds::uds_dispatch::cov_tests::new_session_uses_fresh_key_and_clears_old_messages ... ok
test interface::cli::uds::uds_dispatch::cov_tests::resume_rejects_invalid_name ... ok
test interface::cli::auth::tests::test_auth_login_oauth_openai ... ok
test interface::cli::uds::uds_dispatch::cov_tests::rewind_blocked_while_streaming ... ok
test interface::cli::uds::uds_dispatch::cov_tests::dispatch_routes_steer ... ok
test interface::cli::uds::uds_dispatch::cov_tests::resume_session_not_found ... ok
test interface::cli::uds::uds_dispatch::cov_tests::rewind_invalid_target ... ok
test interface::cli::uds::uds_dispatch::cov_tests::resume_loads_chat_session_by_full_key ... ok
test interface::cli::uds::uds_dispatch::cov_tests::steer_prepends_when_streaming ... ok
test interface::cli::uds::uds_dispatch::lifecycle_1060_tests::clear_history_clears_message_ref_lookup_ledger ... ok
test interface::cli::uds::uds_dispatch::cov_tests::rewind_valid_clears_spill_store_for_current_key ... ok
test interface::cli::uds::uds_dispatch::cov_tests::resume_session_success_loads_messages ... ok
test interface::cli::uds::uds_dispatch::cov_tests::resume_updates_session_aware_tools ... ok
test interface::cli::uds::uds_dispatch::cov_tests::prompt_persists_session_after_turn ... ok
test interface::cli::uds::uds_dispatch::lifecycle_1060_tests::new_session_clears_message_ref_lookup_ledger ... ok
test interface::cli::uds::uds_dispatch::lifecycle_1060_tests::rewind_to_drops_rewound_away_message_ref ... ok
test interface::cli::uds::uds_dispatch::lifecycle_1060_tests::resume_session_clears_previous_session_ref ... ok
test interface::cli::uds::uds_dispatch::cov_tests::steer_runs_immediately_when_idle ... ok
test interface::cli::uds::uds_dispatch::cov_tests::rewind_valid_truncates_and_persists ... ok
test interface::cli::uds::uds_dispatch::ordinal_tests::unpersisted_history_never_fabricates_an_ordinal_from_vector_position ... ok
test interface::cli::uds::uds_dispatch::policy_tests::dispatch_set_tool_policy_prefers_tool_id_when_name_also_present ... ok
test interface::cli::uds::uds_dispatch::policy_tests::dispatch_set_tool_policy_applies_and_catalogue_reflects_scope ... ok
test interface::cli::uds::uds_dispatch::policy_tests::dispatch_set_tool_policy_tool_id_only_still_applies ... ok
test interface::cli::uds::uds_dispatch::masked_pruning_tests::persist_replays_full_history_when_prefix_flagged_dirty ... ok
test interface::cli::uds::uds_dispatch::ordinal_tests::same_process_persist_then_prune_keeps_live_ordinals_durable_and_monotonic ... ok
test interface::cli::uds::uds_dispatch::masked_pruning_tests::masked_pruning_providers_use_trait_default_stream_surface ... ok
test infrastructure::tools::subagent_registry::timeout_tests::long_sender_keeps_waiting_beyond_inspection_deadline ... ok
test interface::cli::uds::uds_dispatch::policy_tests::forced_reload_reapplies_persisted_tool_policy_to_live_registry ... ok
test interface::cli::uds::uds_dispatch::masked_pruning_tests::success_with_stub_only_demotion_reconciles_persistence ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::dispatch_agent_targeted_tail_without_registry_emits_error ... ok
test interface::cli::uds::uds_dispatch::policy_tests::queued_persist_tool_policy_is_written_when_boundary_drains ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::dispatch_unknown_history_cursor_is_rejected ... ok
test interface::cli::uds::uds_dispatch::policy_tests::immediate_persist_failure_dispatch_returns_error_without_retained_policy ... ok
test interface::cli::uds::uds_dispatch::masked_pruning_tests::error_outcome_still_reconciles_persistence_after_demotion ... ok
test interface::cli::uds::uds_dispatch::resume_e2e_tests::e2e_resume_picker_lists_persisted_default_tui_chat_session ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::refresh_conversation_snapshot_clones_current_messages ... ok
test interface::cli::protocol::protocol_1060_tests::large_real_turn_end_of_turn_events_stay_well_under_frame_cap ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::prompt_persists_current_subagent_roster_before_assistant_reply ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::persist_current_session_clears_previously_persisted_roster_when_registry_empty ... ok
test interface::cli::uds::uds_dispatch::tests_1093::get_message_busy_recalls_full_content_for_collapsed_snapshot_message ... ok
test interface::cli::uds::uds_dispatch::tests_1093::get_message_idle_keeps_collapsed_stub_when_spill_entry_is_missing ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::prompt_persists_user_message_before_assistant_reply ... ok
test interface::cli::uds::uds_dispatch::tests_1093::get_message_idle_keeps_collapsed_stub_when_spill_recall_errors ... ok
test interface::cli::auth::tests::test_auth_login_bare_choose_openai ... ok
test interface::cli::uds::uds_dispatch::masked_pruning_tests::drained_pending_run_propagates_prefix_dirty_to_persistence ... ok
test interface::cli::uds::uds_dispatch::tests_1093::get_message_uses_the_snapshot_session_key_for_spill_recall ... ok
test interface::cli::uds::uds_dispatch::tests_1093::mem_spill_store_default_has_entries_is_false ... ok
test interface::cli::uds::uds_dispatch::resume_e2e_tests::e2e_resume_restores_transcript_and_prunes_subagent_roster ... ok
test interface::cli::uds::uds_dispatch::tests_1093::get_message_idle_recalls_full_content_for_collapsed_live_message ... ok
test interface::cli::uds::uds_dispatch::tests_1586::killing_exit_empty_restore_cycles_stay_empty_but_new_live_registration_appears ... ok
test interface::cli::uds::uds_dispatch::tests_1093::resume_session_atomically_switches_the_snapshot_spill_namespace ... ok
test interface::cli::uds::uds_dispatch::tests_1586::explicit_detach_clears_killing_intent_and_session_switch_resets_it ... ok
test interface::cli::uds::bounded_read_tests::read_bounded_line_never_buffers_an_oversized_command_past_the_cap ... ok
test interface::cli::uds::uds_dispatch::tests_1586::killing_barrier_survives_routine_saves_without_clearing_live_registry ... ok
test interface::cli::uds::uds_dispatch::tests_1586::legacy_ordinary_exit_marker_restores_only_verified_live_socket_identity ... ok
test interface::cli::uds::uds_dispatch::tests_1586::persist_session_dispatch_failure_emits_correlated_err_event ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::persist_watermark_matches_durable_len_not_live_len_plus_one ... ok
test interface::cli::uds::uds_dispatch::tests_1586::killing_exit_preserves_transcript_without_operational_roster ... ok
test interface::cli::uds::uds_dispatch::tests_1586::persist_session_dispatch_success_emits_correlated_ok_event ... ok
test interface::cli::uds::uds_dispatch::tests_1586::persist_session_omitted_restore_reason_uses_legacy_behavior ... ok
test interface::cli::uds::uds_dispatch::tests_1586::persist_session_empty_roster_replaces_stale_same_session_only ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_get_message_no_registry_is_error_event ... ok
test interface::cli::uds::uds_dispatch::tests_843::dispatch_counted_agent_targeted_get_messages_forwards_count_to_child ... ok
test interface::cli::uds::uds_dispatch::tests_843::dispatch_uncounted_agent_targeted_get_messages_forwards_to_child ... ok
test interface::cli::uds::uds_dispatch::resume_persist_tests::multi_turn_jsonl_start_index_chain_contiguous_with_tools_and_manifest ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_get_message_unknown_agent_is_error_event ... ok
test interface::cli::uds::uds_dispatch::tests_843::dispatch_agent_targeted_get_messages_forwards_before_cursor_to_child ... ok
test interface::cli::uds::uds_dispatch::tests_1586::persist_session_unknown_restore_reason_matches_omitted_legacy_behavior ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_get_messages_propagates_child_failure ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_get_message_preserves_id_and_range_on_child_wire ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_get_messages_rejects_duplicate_historical_display_names ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_uncounted_no_registry_is_error_event ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_tail_unknown_agent_is_error_event ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_get_messages_rejects_malformed_child_response ... ok
test interface::cli::uds::uds_dispatch::tests_843::forward_get_messages_reads_dead_historical_transcript_by_uuid ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::forward_get_message_propagates_child_failure ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::dispatch_tail_agent_targeted_get_messages_forwards_count_to_child ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::dispatch_agent_targeted_get_message_forwards_to_child_before_parent_history ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::dispatch_agent_targeted_sync_forwards_to_child_before_parent_snapshot ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::forward_get_message_rejects_malformed_child_response ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::forward_get_message_rejects_missing_data_child_response ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::forward_get_message_rejects_wrong_command_child_response ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::forward_sync_propagates_child_failure ... ok
test interface::cli::uds::uds_dispatch_runtime::selection_status_tests::no_composed_runtime_keeps_the_legacy_response_shape ... ok
test interface::cli::uds::uds_forward_response::cov_tests::parse_forwarded_get_message_rejects_wrong_command_missing_data_and_bad_json ... ok
test interface::cli::uds::uds_forward_response::cov_tests::parse_forwarded_get_messages_rejects_wrong_command_missing_data_and_bad_json ... ok
test interface::cli::uds::uds_dispatch::tool_catalogue_tests::dispatch_unregister_tools_emits_one_catalogue_change ... ok
test interface::cli::uds::uds_forward_response::cov_tests::parse_forwarded_get_messages_reports_failure_error_or_default ... ok
test interface::cli::uds::uds_dispatch::tests_843_targeted::forward_get_messages_rejects_stale_historical_before_cursor ... ok
test interface::cli::uds::uds_forward_response::cov_tests::parse_forwarded_get_messages_returns_data_for_success ... ok
test interface::cli::uds::dispatch_session_roster_tests::restored_ordinary_exit_rows_are_not_socket_or_kill_targetable ... ok
